
> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-08 05:29:49] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-08 05:29:49] [31mERROR[39m
[31m
[31mNAME: InternalServerError[39m
[31mMESSAGE: (EADDRINUSE) Cannot start Ghost.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Port 2368 is already in use by another program."[39m
[33m"Is another Ghost instance already running?"[39m
[31mERROR DETAILS:
    empty[39m

[37mInternalServerError: (EADDRINUSE) Cannot start Ghost.
    at new GhostError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:10:26)
    at Server.<anonymous> (/usr/share/nginx/html/ghost/core/server/ghost-server.js:79:30)
    at Server.emit (events.js:160:13)
    at emitErrorNT (net.js:1386:8)
    at process._tickCallback (internal/process/next_tick.js:152:19)[39m
[39m
npm ERR! code ELIFECYCLE
npm ERR! errno 255
npm ERR! ghost@2.2.0 start: `node index`
npm ERR! Exit status 255
npm ERR! 
npm ERR! Failed at the ghost@2.2.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2018-10-08T05_29_49_802Z-debug.log

> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-08 05:30:43] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-08 05:30:43] [31mERROR[39m
[31m
[31mNAME: InternalServerError[39m
[31mMESSAGE: (EADDRINUSE) Cannot start Ghost.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Port 2368 is already in use by another program."[39m
[33m"Is another Ghost instance already running?"[39m
[31mERROR DETAILS:
    empty[39m

[37mInternalServerError: (EADDRINUSE) Cannot start Ghost.
    at new GhostError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:10:26)
    at Server.<anonymous> (/usr/share/nginx/html/ghost/core/server/ghost-server.js:79:30)
    at Server.emit (events.js:160:13)
    at emitErrorNT (net.js:1386:8)
    at process._tickCallback (internal/process/next_tick.js:152:19)[39m
[39m
npm ERR! code ELIFECYCLE
npm ERR! errno 255
npm ERR! ghost@2.2.0 start: `node index`
npm ERR! Exit status 255
npm ERR! 
npm ERR! Failed at the ghost@2.2.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2018-10-08T05_30_43_605Z-debug.log

> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-23 10:26:49] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-23 10:26:49] [36mINFO[39m Ghost is running in development... 
[2018-10-23 10:26:49] [36mINFO[39m Listening on: 127.0.0.1:2368 
[36mINFO[39m [2018-10-23 11:36:06] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 104ms
[36mINFO[39m [2018-10-23 11:36:08] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 142ms
[36mINFO[39m [2018-10-23 11:36:08] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 11:36:08] "GET /public/ghost-sdk.js?v=3ab0ba3081" [32m200[39m 1ms
[36mINFO[39m [2018-10-23 11:36:08] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 11:36:33] "GET /organising-content" [36m301[39m 2ms
[36mINFO[39m [2018-10-23 11:36:33] "GET /organising-content/" [33m404[39m 35ms
[31mERROR[39m [2018-10-23 11:36:51] "GET /ghost/api/v0.1/configuration/timezones" [33m401[39m 2ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:354:14)
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:365:14)
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:410:3)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7[39m
[39m
[36mINFO[39m [2018-10-23 11:37:06] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 90ms
[36mINFO[39m [2018-10-23 11:37:10] "POST /ghost/api/v0.1/uploads/" [32m200[39m 171ms
[36mINFO[39m [2018-10-23 11:37:10] "GET /content/images/2018/10/3e053574870a7ebc9b2c52349a91dce0.jpg" [32m200[39m 5ms
[36mINFO[39m [2018-10-23 11:37:10] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 83ms
[36mINFO[39m [2018-10-23 11:37:15] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 43ms
[36mINFO[39m [2018-10-23 11:37:29] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 84ms
[36mINFO[39m [2018-10-23 11:37:29] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 11:40:27] "GET /favicon.png" [32m200[39m 1ms
[31mERROR[39m [2018-10-23 11:41:26] "GET /ghost/api/v0.1/users/slug/trevor/?include%3Droles%252Ccount.posts" [33m401[39m 3ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:354:14)
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:365:14)
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:410:3)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7[39m
[39m
[36mINFO[39m [2018-10-23 11:46:03] "GET /ghost" [36m301[39m 1ms
[36mINFO[39m [2018-10-23 11:46:03] "GET /ghost/api/v0.1/configuration" [32m200[39m 3ms
[31mERROR[39m [2018-10-23 11:46:03] "GET /ghost/api/v0.1/users/?limit%3Dall%26include%3Droles" [33m401[39m 2ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)[39m
[39m
[36mINFO[39m [2018-10-23 11:46:03] "GET /ghost/" [32m200[39m 2ms
[36mINFO[39m [2018-10-23 13:33:39] "GET /" [32m200[39m 41ms
[36mINFO[39m [2018-10-23 13:33:39] "GET /public/ghost-sdk.js?v=3ab0ba3081" [32m200[39m 2ms
[36mINFO[39m [2018-10-23 13:33:39] "GET /content/images/2018/10/avatar-1.png" [32m200[39m 3ms
[36mINFO[39m [2018-10-23 13:33:39] "GET /assets/built/screen.css?v=3ab0ba3081" [32m200[39m 5ms
[36mINFO[39m [2018-10-23 13:33:39] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [32m200[39m 5ms
[36mINFO[39m [2018-10-23 13:33:39] "GET /assets/js/infinitescroll.js?v=3ab0ba3081" [32m200[39m 4ms
[36mINFO[39m [2018-10-23 13:33:39] "GET /content/images/2018/10/3e053574870a7ebc9b2c52349a91dce0.jpg" [32m200[39m 2ms
[36mINFO[39m [2018-10-23 13:33:39] "GET /content/images/2018/10/ec2fbe78b07ae0272114124d8d303ea1.jpg" [32m200[39m 1ms
[36mINFO[39m [2018-10-23 13:33:44] "GET /favicon.png" [32m200[39m 1ms
[36mINFO[39m [2018-10-23 13:34:04] "GET /admin" [36m301[39m 3ms
[36mINFO[39m [2018-10-23 13:34:04] "GET /ghost/" [32m200[39m 2ms
[36mINFO[39m [2018-10-23 13:34:04] "GET /ghost/assets/vendor.min-e71cb5c677f51d517625c8c87005a74a.css" [32m200[39m 28ms
[36mINFO[39m [2018-10-23 13:34:04] "GET /ghost/assets/ghost.min-f97f4179cc113624dbbad03e193674fd.css" [32m200[39m 64ms
[36mINFO[39m [2018-10-23 13:34:04] "GET /ghost/assets/ghost.min-92c980a3901e28899fd4bd240aca4d0f.js" [32m200[39m 105ms
[36mINFO[39m [2018-10-23 13:34:04] "GET /ghost/assets/vendor.min-721b8b419bdc974244c1f877816f2abc.js" [32m200[39m 205ms
[36mINFO[39m [2018-10-23 13:34:11] "GET /ghost/api/v0.1/configuration/" [32m200[39m 66ms
[36mINFO[39m [2018-10-23 13:34:11] "GET /ghost/assets/img/favicon.ico" [32m200[39m 21ms
[36mINFO[39m [2018-10-23 13:34:11] "GET /ghost/api/v0.1/authentication/setup/" [32m200[39m 9ms
[36mINFO[39m [2018-10-23 13:34:23] "POST /ghost/api/v0.1/authentication/token" [32m200[39m 239ms
[36mINFO[39m [2018-10-23 13:34:23] "GET /ghost/api/v0.1/settings/?type=blog%2Ctheme%2Cprivate" [32m200[39m 24ms
[36mINFO[39m [2018-10-23 13:34:23] "GET /ghost/api/v0.1/users/me/?include=roles" [32m200[39m 39ms
[36mINFO[39m [2018-10-23 13:34:24] "GET /ghost/api/v0.1/notifications/" [32m200[39m 28ms
[36mINFO[39m [2018-10-23 13:34:24] "GET /favicon.ico?t=1540301665371" [36m302[39m 1ms
[36mINFO[39m [2018-10-23 13:34:24] "GET /ghost/api/v0.1/posts/?limit=30&page=1&filter=status%3A%5Bdraft%2Cscheduled%2Cpublished%5D%2Bpage%3A%5Btrue%2Cfalse%5D&formats=mobiledoc%2Cplaintext&include=authors%2Ctags%2Cauthors.roles" [32m200[39m 49ms
[36mINFO[39m [2018-10-23 13:34:24] "GET /ghost/assets/ghost-dark-752a023cf0062b05525ebcf63d164b65.css" [32m200[39m 45ms
[36mINFO[39m [2018-10-23 13:34:24] "GET /content/images/2018/10/avatar.png?t=1540301665424" [32m200[39m 2ms
[36mINFO[39m [2018-10-23 13:34:24] "GET /ghost/api/v0.1/tags/?limit=all" [32m200[39m 22ms
[36mINFO[39m [2018-10-23 13:34:24] "GET /ghost/api/v0.1/users/?limit=all&include=roles" [32m200[39m 15ms
[36mINFO[39m [2018-10-23 13:34:24] "GET /ghost/api/v0.1/configuration/private/" [32m200[39m 4ms
[36mINFO[39m [2018-10-23 13:34:26] "GET /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?status=all&filter=page%3A%5Btrue%2Cfalse%5D&formats=mobiledoc%2Cplaintext&include=authors%2Ctags%2Cauthors.roles" [32m200[39m 23ms
[36mINFO[39m [2018-10-23 13:34:26] "GET /ghost/api/v0.1/themes/" [32m200[39m 45ms
[36mINFO[39m [2018-10-23 13:34:26] "GET /ghost/api/v0.1/tags/?limit=all" [32m200[39m 53ms
[36mINFO[39m [2018-10-23 13:34:26] "GET /ghost/api/v0.1/users/?limit=all&include=roles" [32m200[39m 55ms
[36mINFO[39m [2018-10-23 14:08:38] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 86ms
[36mINFO[39m [2018-10-23 14:11:20] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 78ms
[31mERROR[39m [2018-10-23 15:15:07] "GET /ghost/api/v0.1/roles" [33m401[39m 2ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)[39m
[39m
[36mINFO[39m [2018-10-23 15:42:00] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 65ms
[36mINFO[39m [2018-10-23 15:46:01] "GET /scrapy-tutorialguan-fang-wen-dang/Learn%2520Python%2520The%2520Hard%2520Way" [36m301[39m 2ms
[36mINFO[39m [2018-10-23 15:46:01] "GET /scrapy-tutorialguan-fang-wen-dang/Learn%2520Python%2520The%2520Hard%2520Way/" [36m301[39m 2ms
[36mINFO[39m [2018-10-23 15:46:01] "GET /ghost/quotes.toscrape.com" [36m301[39m 1ms
[36mINFO[39m [2018-10-23 15:46:01] "GET /scrapy-tutorialguan-fang-wen-dang/learn%2520python%2520the%2520hard%2520way/" [33m404[39m 26ms
[36mINFO[39m [2018-10-23 15:46:01] "GET /ghost/quotes.toscrape.com/" [36m302[39m 1ms
[36mINFO[39m [2018-10-23 15:46:01] "GET /ghost/" [32m200[39m 3ms
[31mERROR[39m [2018-10-23 15:55:43] "GET /ghost/api/v0.1/users/slug/ghost/?include%3Droles%252Ccount.posts" [33m401[39m 1ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:354:14)
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:365:14)
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:410:3)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7[39m
[39m
[36mINFO[39m [2018-10-23 16:05:09] "GET /scrapy-tutorialguan-fang-wen-dang" [36m301[39m 1ms
[36mINFO[39m [2018-10-23 16:05:09] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 80ms
[36mINFO[39m [2018-10-23 16:08:42] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 55ms
[36mINFO[39m [2018-10-23 16:12:50] "GET /" [32m200[39m 60ms
[36mINFO[39m [2018-10-23 16:16:43] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 97ms
[36mINFO[39m [2018-10-23 16:17:18] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 58ms
[36mINFO[39m [2018-10-23 16:22:29] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 74ms
[36mINFO[39m [2018-10-23 16:23:18] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 105ms
[36mINFO[39m [2018-10-23 16:23:19] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 53ms
[36mINFO[39m [2018-10-23 16:23:25] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 101ms
[36mINFO[39m [2018-10-23 16:23:29] "GET /" [32m200[39m 42ms
[36mINFO[39m [2018-10-23 16:23:29] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 2ms
[36mINFO[39m [2018-10-23 16:23:29] "GET /public/ghost-sdk.js?v=3ab0ba3081" [32m200[39m 3ms
[36mINFO[39m [2018-10-23 16:23:29] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 16:23:29] "GET /assets/js/infinitescroll.js?v=3ab0ba3081" [36m304[39m 0ms
[36mINFO[39m [2018-10-23 16:23:34] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 111ms
[36mINFO[39m [2018-10-23 16:23:34] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 2ms
[36mINFO[39m [2018-10-23 16:23:34] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 16:23:34] "GET /content/images/2018/10/avatar.png" [32m200[39m 6ms
[36mINFO[39m [2018-10-23 16:23:53] "GET /" [36m304[39m 69ms
[36mINFO[39m [2018-10-23 16:23:54] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 16:23:54] "GET /assets/js/infinitescroll.js?v=3ab0ba3081" [36m304[39m 2ms
[36mINFO[39m [2018-10-23 16:23:54] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 16:23:55] "GET /scrapy-tutorialguan-fang-wen-dang/" [36m304[39m 96ms
[36mINFO[39m [2018-10-23 16:23:55] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 2ms
[36mINFO[39m [2018-10-23 16:23:55] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 0ms
[36mINFO[39m [2018-10-23 16:31:19] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 73ms
[36mINFO[39m [2018-10-23 16:31:20] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 72ms
[36mINFO[39m [2018-10-23 16:32:00] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 88ms
[36mINFO[39m [2018-10-23 16:32:01] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 53ms
[36mINFO[39m [2018-10-23 16:32:02] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 53ms
[36mINFO[39m [2018-10-23 16:32:04] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 243ms
[36mINFO[39m [2018-10-23 16:32:08] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 81ms
[36mINFO[39m [2018-10-23 16:32:08] "GET /assets/built/screen.css?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 16:32:08] "GET /assets/js/jquery.fitvids.js?v=3ab0ba3081" [36m304[39m 1ms
[36mINFO[39m [2018-10-23 16:32:08] "GET /favicon.png" [32m200[39m 1ms
[36mINFO[39m [2018-10-23 16:35:35] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 63ms
[36mINFO[39m [2018-10-23 16:38:57] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 75ms
[36mINFO[39m [2018-10-23 17:53:41] "GET /ghost" [36m301[39m 0ms
[36mINFO[39m [2018-10-23 17:53:41] "GET /ghost/" [32m200[39m 29ms
[31mERROR[39m [2018-10-23 17:54:29] "GET /ghost/api/v0.1/notifications" [33m401[39m 5ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)[39m
[39m
[31mERROR[39m [2018-10-23 17:54:29] "GET /ghost/api/v0.1/tags/?limit%3Dall" [33m401[39m 2ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
